2025-08-29 12:37:10,882 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:20:53,309 - INFO - 127.0.0.1 - - [01/Sep/2025 16:20:53] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=Error](https://placehold.co/500x750/e2e8f0/4a5568?text=Error) HTTP/1.1[0m" 404 -
2025-09-01 16:20:56,271 - WARNING - Wikipedia page not found for 'Currency symbol': Page id "current symbol" does not match any pages. Try another id!
2025-09-01 16:20:56,272 - INFO - 127.0.0.1 - - [01/Sep/2025 16:20:56] "[33mGET /api/wikipedia_details?slug=Currency%20symbol HTTP/1.1[0m" 404 -
2025-09-01 16:20:57,071 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:20:57,071 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:20:57,342 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:20:57,378 - INFO - 127.0.0.1 - - [01/Sep/2025 16:20:57] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:21:02,074 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:21:02,080 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:21:02,431 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:21:02,478 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:02] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:21:07,072 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:21:07,072 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:21:07,319 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:21:07,356 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:07] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:21:15,794 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:21:15,800 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:21:16,113 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:21:16,153 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:16] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:21:18,545 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:18] "GET /api/status HTTP/1.1" 200 -
2025-09-01 16:21:36,668 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:21:36,668 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:21:36,870 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:21:36,899 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:36] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:21:37,077 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:21:37,077 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:21:37,335 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:21:37,366 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:37] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:21:39,168 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:39] "GET /everything HTTP/1.1" 200 -
2025-09-01 16:21:39,617 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:39] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-01 16:21:39,619 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:39] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-09-01 16:21:39,620 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:39] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:21:40,750 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:21:40,750 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:21:40,795 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:40] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:21:41,103 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:21:41,136 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:41] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:21:41,351 - INFO - Received Wikipedia detail request for slug='Machine learning'
2025-09-01 16:21:44,220 - WARNING - Wikipedia page not found for 'Machine learning': Page id "machine ;earning" does not match any pages. Try another id!
2025-09-01 16:21:44,220 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:44] "[33mGET /api/wikipedia_details?slug=Machine%20learning HTTP/1.1[0m" 404 -
2025-09-01 16:21:44,252 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:44] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster](https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster) HTTP/1.1[0m" 404 -
2025-09-01 16:21:44,265 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:44] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:21:44,273 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:44] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:21:44,303 - INFO - Received Wikipedia detail request for slug='Currency symbol'
2025-09-01 16:21:44,439 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:44] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=Error](https://placehold.co/500x750/e2e8f0/4a5568?text=Error) HTTP/1.1[0m" 404 -
2025-09-01 16:21:49,113 - WARNING - Wikipedia page not found for 'Currency symbol': Page id "current symbol" does not match any pages. Try another id!
2025-09-01 16:21:49,115 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:49] "[33mGET /api/wikipedia_details?slug=Currency%20symbol HTTP/1.1[0m" 404 -
2025-09-01 16:21:50,180 - INFO - API endpoint /api/note hit with method: DELETE
2025-09-01 16:21:50,183 - INFO - Note deleted: 00- Inbox/Test Machine Learning Wikipedia.md
2025-09-01 16:21:50,184 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:50] "DELETE /api/note HTTP/1.1" 200 -
2025-09-01 16:21:50,460 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:50] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:21:50,467 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:50] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster](https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster) HTTP/1.1[0m" 404 -
2025-09-01 16:21:50,470 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:50] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:21:50,541 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:50] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=Error](https://placehold.co/500x750/e2e8f0/4a5568?text=Error) HTTP/1.1[0m" 404 -
2025-09-01 16:21:55,255 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:21:55,256 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:21:55,633 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:21:55,684 - INFO - 127.0.0.1 - - [01/Sep/2025 16:21:55] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:22:00,231 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:22:00,231 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:22:00,468 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:22:00,502 - INFO - 127.0.0.1 - - [01/Sep/2025 16:22:00] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:22:05,233 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:22:05,233 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:22:05,455 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:22:05,490 - INFO - 127.0.0.1 - - [01/Sep/2025 16:22:05] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:22:10,231 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:22:10,231 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:22:10,460 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:22:10,496 - INFO - 127.0.0.1 - - [01/Sep/2025 16:22:10] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:22:15,131 - INFO - 127.0.0.1 - - [01/Sep/2025 16:22:15] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:22:21,747 - INFO - 127.0.0.1 - - [01/Sep/2025 16:22:21] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:22:37,320 - INFO - Received Wikipedia detail request for slug='Currency symbol'
2025-09-01 16:22:37,687 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:22:37,687 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:22:37,984 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:22:38,024 - INFO - 127.0.0.1 - - [01/Sep/2025 16:22:38] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:22:39,879 - WARNING - Wikipedia page not found for 'Currency symbol': Page id "current symbol" does not match any pages. Try another id!
2025-09-01 16:22:39,879 - INFO - 127.0.0.1 - - [01/Sep/2025 16:22:39] "[33mGET /api/wikipedia_details?slug=Currency%20symbol HTTP/1.1[0m" 404 -
2025-09-01 16:22:44,420 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:22:44,420 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:22:44,872 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:22:44,922 - INFO - 127.0.0.1 - - [01/Sep/2025 16:22:44] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:22:49,418 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:22:49,418 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:22:49,769 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:22:49,802 - INFO - 127.0.0.1 - - [01/Sep/2025 16:22:49] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:23:58,140 - INFO -  * Detected change in '/Users/moumanet-taibi/Desktop/mymind/app.py', reloading
2025-09-01 16:23:59,001 - INFO -  * Restarting with watchdog (fsevents)
2025-09-01 16:24:00,142 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:24:00,162 - WARNING -  * Debugger is active!
2025-09-01 16:24:00,542 - INFO -  * Debugger PIN: 126-055-641
2025-09-01 16:26:14,634 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:14] "GET /api/status HTTP/1.1" 200 -
2025-09-01 16:26:20,909 - INFO - Received Wikipedia detail request for slug='Albert_Einstein'
2025-09-01 16:26:23,056 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:26:23,057 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:26:23,760 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:26:23,792 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:23] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:26:23,994 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:23] "GET /everything HTTP/1.1" 200 -
2025-09-01 16:26:24,819 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:24] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-01 16:26:24,827 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:24] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:26:24,828 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:24] "GET /static/css/styles.css HTTP/1.1" 200 -
2025-09-01 16:26:25,648 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:26:25,649 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:26:25,698 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:25] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:26:26,117 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:26:26,166 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:26] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:26:26,356 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:26] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster](https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster) HTTP/1.1[0m" 404 -
2025-09-01 16:26:26,382 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:26] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:26:26,394 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:26] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:26:26,701 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:26] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=Error](https://placehold.co/500x750/e2e8f0/4a5568?text=Error) HTTP/1.1[0m" 404 -
2025-09-01 16:26:31,264 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:26:31,264 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:26:31,703 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:26:31,783 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:31] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:26:32,334 - INFO - Successfully fetched Wikipedia data for 'Albert_Einstein'
2025-09-01 16:26:32,335 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:32] "GET /api/wikipedia_details?slug=Albert_Einstein HTTP/1.1" 200 -
2025-09-01 16:26:33,355 - INFO - Received Wikipedia detail request for slug='Currency symbol'
2025-09-01 16:26:36,273 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:26:36,274 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:26:36,326 - WARNING - Wikipedia page not found for 'Currency symbol': Page id "current symbol" does not match any pages. Try another id!
2025-09-01 16:26:36,327 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:36] "[33mGET /api/wikipedia_details?slug=Currency%20symbol HTTP/1.1[0m" 404 -
2025-09-01 16:26:36,696 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:26:36,763 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:36] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:26:44,860 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:26:44,861 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:26:45,336 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:26:45,392 - INFO - 127.0.0.1 - - [01/Sep/2025 16:26:45] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:28:42,390 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:28:42,401 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:28:43,065 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:28:43,096 - INFO - 127.0.0.1 - - [01/Sep/2025 16:28:43] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:28:46,264 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:28:46,269 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:28:46,477 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:28:46,513 - INFO - 127.0.0.1 - - [01/Sep/2025 16:28:46] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:28:56,999 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:28:56,999 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:28:57,662 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:28:57,698 - INFO - 127.0.0.1 - - [01/Sep/2025 16:28:57] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:28:58,223 - INFO - 127.0.0.1 - - [01/Sep/2025 16:28:58] "GET /everything HTTP/1.1" 200 -
2025-09-01 16:28:58,597 - INFO - 127.0.0.1 - - [01/Sep/2025 16:28:58] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-01 16:28:58,696 - INFO - 127.0.0.1 - - [01/Sep/2025 16:28:58] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:28:58,712 - INFO - 127.0.0.1 - - [01/Sep/2025 16:28:58] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-01 16:28:59,067 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:28:59,067 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:28:59,091 - INFO - 127.0.0.1 - - [01/Sep/2025 16:28:59] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:28:59,460 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:28:59,491 - INFO - 127.0.0.1 - - [01/Sep/2025 16:28:59] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:28:59,631 - INFO - 127.0.0.1 - - [01/Sep/2025 16:28:59] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster](https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster) HTTP/1.1[0m" 404 -
2025-09-01 16:28:59,648 - INFO - 127.0.0.1 - - [01/Sep/2025 16:28:59] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:28:59,657 - INFO - 127.0.0.1 - - [01/Sep/2025 16:28:59] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:28:59,876 - INFO - 127.0.0.1 - - [01/Sep/2025 16:28:59] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=Error](https://placehold.co/500x750/e2e8f0/4a5568?text=Error) HTTP/1.1[0m" 404 -
2025-09-01 16:29:09,557 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:29:09,557 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:29:09,789 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:29:09,823 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:09] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:29:09,923 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:09] "GET /everything HTTP/1.1" 200 -
2025-09-01 16:29:10,156 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:10] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:29:10,160 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:10] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-01 16:29:10,164 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:10] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-09-01 16:29:10,230 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:29:10,230 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:29:10,282 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:10] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:29:10,535 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:29:10,566 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:10] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:29:10,704 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:10] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster](https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster) HTTP/1.1[0m" 404 -
2025-09-01 16:29:10,725 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:10] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:29:10,744 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:10] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:29:10,999 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:10] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=Error](https://placehold.co/500x750/e2e8f0/4a5568?text=Error) HTTP/1.1[0m" 404 -
2025-09-01 16:29:15,638 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:29:15,639 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:29:16,090 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:29:16,134 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:16] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:29:33,758 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:33] "GET /everything HTTP/1.1" 200 -
2025-09-01 16:29:34,001 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:34] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:29:34,003 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:34] "GET /static/css/styles.css HTTP/1.1" 200 -
2025-09-01 16:29:34,008 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:34] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-09-01 16:29:34,111 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:29:34,111 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:29:34,180 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:34] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:29:34,687 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:29:34,718 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:34] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:29:34,854 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:34] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster](https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster) HTTP/1.1[0m" 404 -
2025-09-01 16:29:34,861 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:34] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:29:34,874 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:34] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:29:35,083 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:35] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=Error](https://placehold.co/500x750/e2e8f0/4a5568?text=Error) HTTP/1.1[0m" 404 -
2025-09-01 16:29:49,777 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:29:49,784 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:29:50,352 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:29:50,388 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:50] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:29:50,672 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:50] "GET /everything HTTP/1.1" 200 -
2025-09-01 16:29:50,895 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:50] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-01 16:29:50,897 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:50] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:29:50,899 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:50] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-01 16:29:50,959 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-01 16:29:50,960 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 16:29:51,008 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:51] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-01 16:29:51,209 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-01 16:29:51,238 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:51] "GET /api/notes HTTP/1.1" 200 -
2025-09-01 16:29:51,389 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:51] "[33mGET /[https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster](https://placehold.co/500x750/e2e8f0/4a5568?text=No+Poster) HTTP/1.1[0m" 404 -
2025-09-01 16:29:51,413 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:51] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-01 16:29:51,417 - INFO - 127.0.0.1 - - [01/Sep/2025 16:29:51] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
